종목코드,기준일,당기순이익,법인세비용,자산,총부채,유동부채,유동자산,비유동자산,현금,감가상각비,자본,매출액,매출총이익,영업현금흐름,시가총액,종목명,이익수익률,투하자본수익률,마법공식_순위
290650,2024-12-31,1410.0,-54.0,4756.0,1809.0,1547.0,1302.0,3454.0,183.0,62.0,2947.0,721.0,357.0,-86.0,19376.80914,엘앤씨바이오,0.06327339257896074,0.43088655862726405,21.0
119850,2024-12-31,389.0,95.0,2652.0,1038.0,946.0,1585.0,1068.0,467.0,41.0,1615.0,2263.0,434.0,130.0,6316.381056,지엔씨에너지,0.07027344589542629,0.290516206482593,22.0
265520,2024-12-31,518.0,139.0,5998.0,2632.0,1973.0,3761.0,2236.0,1725.0,66.0,3365.0,5167.0,1001.0,506.0,3198.2994625,AP시스템,0.16003704626212759,0.16599292572006064,23.0
045100,2024-12-31,764.0,233.0,9087.0,3067.0,3011.0,5747.0,3340.0,2716.0,131.0,6020.0,11863.0,1326.0,971.0,5895.0,한양이엔지,0.15962215818123598,0.16770395290159798,24.0
001060,2024-12-31,650.0,174.0,6046.0,2751.0,2086.0,3064.0,2982.0,104.0,172.0,3295.0,7194.0,3235.0,794.0,7381.63981,JW중외제약,0.08216468191213261,0.21752903907074975,25.0
114810,2024-12-31,311.0,63.0,2319.0,497.0,392.0,933.0,1386.0,88.0,83.0,1822.0,1571.0,476.0,372.0,3845.781903,한솔아이원스,0.08790109775927568,0.20281995661605207,26.0
236200,2024-12-31,325.0,55.0,2601.0,235.0,222.0,1129.0,1472.0,458.0,17.0,2367.0,1082.0,705.0,342.0,3287.544669,슈프리마,0.12399884519353371,0.16088060965283657,28.5
190510,2024-12-31,261.0,53.0,2644.0,975.0,920.0,1979.0,664.0,634.0,167.0,1669.0,4504.0,412.0,605.0,3560.4878595,나무가,0.08048211638937179,0.20179948586118251,28.5
108320,2024-12-31,1305.0,375.0,14998.0,4202.0,3518.0,11243.0,3755.0,2388.0,243.0,10796.0,18656.0,6159.0,1689.0,8945.365,LX세미콘,0.1561430437576939,0.14950609593307823,28.5
004800,2024-12-31,4843.0,133.0,43409.0,18364.0,13518.0,10217.0,33192.0,1089.0,984.0,25044.0,22728.0,5196.0,4648.0,26416.362246,효성,0.1034912441652787,0.17213823641332548,28.5
